Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    LCURLYEBR
    LEN
    LSQBR
    OR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    (49) expr -> . expr GTEQ expr
    (50) expr -> . expr LTEQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . NOT expr
    (53) expr -> . MINUS expr
    (54) expr -> . ID LPAREN expr RPAREN
    (55) expr -> . ID LPAREN clist RPAREN
    (56) expr -> . ID
    (57) expr -> . NUMBER
    (58) expr -> . STRING
    (59) expr -> . MSTRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . NULL
    (63) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 33
    stmt                           shift and go to state 141
    defvar                         shift and go to state 34

state 141

    (23) stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .

    PRINT           reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    IF              reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    WHILE           reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    DO              reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    FOR             reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    BEGIN           reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    RETURN          reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    LSQUAREBR       reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    NOT             reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    MINUS           reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    ID              reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    NUMBER          reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    STRING          reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    MSTRING         reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    TRUE            reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    FALSE           reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    NULL            reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    LPAREN          reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    RBRACE          reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    END             reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)
    ELSE            reduce using rule 23 (stmt -> FOR LPAREN ID EQUAL expr TO expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 88 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (func_list -> funk)
WARNING: rejected rule (func_list -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 32 resolved using rule (stmt_list -> stmt)
WARNING: rejected rule (stmt_list -> <empty>) in state 32
